
N16_S0.5_H0.5
BRS : y = -663.44723587754 * x + 5725.55630610097 * x^2 + 205.96815872568
TOKEN : y = 3779.89751295711 * x + -3335.65593233424 * x^2 + 1372.38830761902
FUZZY : y = 511.36287967357 * x + 379.00646573023 * x^2 + 171.81269919878

N32_S10_H0.9
BRS : y = 2256.29834127971 * x + -3046.42512766794 * x^2 + 239.93023194419
TOKEN : y = 1040.84118917771 * x + 15751.65973083884 * x^2 + 2168.85456111222
FUZZY : y = 775.08772425588 * x + 2812.05412108555 * x^2 + 309.40182611227

N32_S100_H0.5
BRS : y = -16.01347 * x + 117.05648 * x^2 + 5.75051
TOKEN : y = 0.22620 * x + 70.96623 * x^2 + 20.33650
FUZZY : y = -43.76627 * x + 177.90536 * x^2 + 7.40818

N32_S100_H0.6
BRS : y = -430.73597526 * x + 4045.25710072 * x^2 + 30.60564115
TOKEN : y = -602.15401795 * x + 6049.05162600 * x^2 + 169.97169098
FUZZY : y = 286.78531162 * x + -1509.23512433 * x^2 + 21.94015138

N32_S100_H0.7
BRS : y = -3.10685834 * x + 1853.19286615 * x^2 + 41.22579522
TOKEN : y = 5581.23519509 * x + -32791.97583642 * x^2 + 133.51519848
FUZZY : y = -748.12475833 * x + 7284.62382083 * x^2 + 60.43821470

N32_S100_H0.8
BRS : y = 427.69176463 * x + 3873.35191208 * x^2 + 137.83868125
TOKEN : y = -1987.81702902 * x + 71157.20624924 * x^2 + 1352.08063021
FUZZY : y = 1325.06578333 * x + -4301.81537454 * x^2 + 126.63909302

N32_S100_H0.9
BRS : y = 5982.7918664 * x + -21993.5934226 * x^2 + 123.8854937
TOKEN : y = 25056.4714691 * x + -206350.1066921 * x^2 + 2168.4177186
FUZZY : y = -544.0570830 * x + 9254.2254543 * x^2 + 375.6601677

N64_S0.5_H0.5
BRS : y = 1.10037 * x + 40.01178 * x^2 + 5.10587
TOKEN : y = 32.79439 * x + 62.77465 * x^2 + 35.56596
FUZZY : y = -1.98895 * x + 120.06151 * x^2 + 5.29474

N64_S0.5_H0.6
BRS : y = -153.02381 * x + 920.79362 * x^2 + 37.24328
TOKEN : y = 468.80106 * x + -69.24841 * x^2 + 269.02022
FUZZY : y = 92.48381 * x + 227.94467 * x^2 + 29.41420

N64_S0.5_H0.7
BRS : y = 176.32573 * x + 476.71584 * x^2 + 34.20238
TOKEN : y = -261.02500 * x + 4247.65741 * x^2 + 595.02774
FUZZY : y = -348.97496 * x + 1925.50935 * x^2 + 89.29587

N64_S0.5_H0.8
BRS : y = -1025.6870 * x + 17174.6925 * x^2 + 120.5135
TOKEN : y = -4540.0021 * x + 42696.7706 * x^2 + 2807.8761
FUZZY : y = 3268.2500 * x + -21099.5224 * x^2 + 161.6003

N64_S0.5_H0.9
BRS : y = 1060.5499 * x + -11620.5811 * x^2 + 421.7582
TOKEN : y = -295777.6714 * x + 1830033.5378 * x^2 + 15142.6589
FUZZY : y = 6597.7780 * x + -41000.0811 * x^2 + 252.4009

N64_S10_H0.5
BRS : y = 0.53445 * x + 42.61366 * x^2 + 5.13392
TOKEN : y = 31.52476 * x + 52.47255 * x^2 + 35.49899
FUZZY : y = -2.43781 * x + 123.46790 * x^2 + 5.30787

N64_S10_H0.6
BRS : y = -39.09673 * x + 711.58263 * x^2 + 29.97158
TOKEN : y = 816.30282 * x + -1617.46975 * x^2 + 301.65064
FUZZY : y = -56.01010 * x + 819.44392 * x^2 + 32.41766

N64_S10_H0.7
BRS : y = -360.01584 * x + 1892.78911 * x^2 + 70.39462
TOKEN : y = 1640.48055 * x + -1674.59758 * x^2 + 579.52675
FUZZY : y = -388.22158 * x + 1870.37550 * x^2 + 93.40916

N64_S10_H0.8
BRS : y = -584.70505 * x + 5158.70022 * x^2 + 196.13331
TOKEN : y = 16740.75349 * x + -42332.72783 * x^2 + 1819.52370
FUZZY : y = -188.25493 * x + 5028.47777 * x^2 + 240.87624

N64_S10_H0.9
BRS : y = 1660.39938 * x + 1477.06778 * x^2 + 182.50479
TOKEN : y = 7136.80353 * x + 10915.50579 * x^2 + 4524.89392
FUZZY : y = 2184.23180 * x + 1347.11005 * x^2 + 263.56644

N64_S100_H0.5
BRS : y = 0.27075 * x + 43.50059 * x^2 + 5.14297
TOKEN : y = 30.83492 * x + 53.40029 * x^2 + 35.54430
FUZZY : y = -2.49536 * x + 123.35222 * x^2 + 5.30262

N64_S100_H0.6
BRS : y = -6.36485 * x + 622.95346 * x^2 + 24.25776
TOKEN : y = -983.48703 * x + 4414.92846 * x^2 + 364.90214
FUZZY : y = -128.83321 * x + 836.98545 * x^2 + 39.06829

N64_S100_H0.7
BRS : y = -93.57650311 * x + 1274.61439403 * x^2 + 51.78883169
TOKEN : y = -1018.11199361 * x + 4550.09541524 * x^2 + 793.45680280
FUZZY : y = -63.23399931 * x + 1205.81073957 * x^2 + 62.68660659

N64_S100_H0.8
BRS : y = -332.378028 * x + 6773.790475 * x^2 + 181.613628
TOKEN : y = -31586.235956 * x + 120550.188709 * x^2 + 4828.426781
FUZZY : y = 3916.363387 * x + -12427.387997 * x^2 + 68.002343

N64_S100_H0.9
BRS : y = 172.532084 * x + 5516.163495 * x^2 + 356.220976
TOKEN : y = -118642.699018 * x + 439042.975264 * x^2 + 13518.244944
FUZZY : y = -3506.899096 * x + 22912.067588 * x^2 + 561.394641

N128_S0.5_H0.5
BRS : y = 4.67840 * x + 16.21871 * x^2 + 4.99987
TOKEN : y = 70.86001 * x + -1.75439 * x^2 + 67.54870
FUZZY : y = 6.83337 * x + 221.85167 * x^2 + 5.03503

N128_S0.5_H0.6
BRS : y = 650.990662801604 * x + -10739.711264203666 * x^2 + 29.698851773228
TOKEN : y = 48139.342529288151 * x + -2344623.821093228180 * x^2 + 529.476907942470
FUZZY : y = 252.113173121511 * x + -410.852767735158 * x^2 + 28.511837160732

N128_S0.5_H0.7
BRS : y = 188.064884694340 * x + -369.763669806374 * x^2 + 65.757667417267
TOKEN : y = 282.660266065730 * x + 5908.817837345246 * x^2 + 1240.314042188418
FUZZY : y = 56.630119783040 * x + 1715.435377766418 * x^2 + 74.481421590722

N128_S0.5_H0.8
BRS : y = 941.986406188728 * x + -3804.224506789370 * x^2 + 278.827470256499
TOKEN : y = 16935.125089671801 * x + -61029.703612833706 * x^2 + 3526.138609228211
FUZZY : y = 97.771289390025 * x + 4299.244372575726 * x^2 + 233.094924246904

N128_S0.5_H0.9
BRS : y = 937.683829154016 * x + 4799.607474612199 * x^2 + 399.983201101131
TOKEN : y = -57003.557205197460 * x + 361727.861137165455 * x^2 + 11477.597526960435
FUZZY : y = 106.602919885637 * x + 10241.070231280984 * x^2 + 485.215162048727

N128_S10_H0.5
BRS : y = 4.78397 * x + 12.85328 * x^2 + 4.99986
TOKEN : y = 81.63297 * x + -135.50558 * x^2 + 67.21731
FUZZY : y = 9.49696 * x + 167.61291 * x^2 + 5.01983

N128_S10_H0.6
BRS : y = -102.639349076303 * x + 1168.836504975532 * x^2 + 33.634709653861
TOKEN : y = 1961.926415910601 * x + -10132.623399240130 * x^2 + 614.557604111013
FUZZY : y = 151.039477558868 * x + 589.993630816820 * x^2 + 28.269803780250

N128_S10_H0.7
BRS : y = -77.891304050077 * x + 2186.998297238712 * x^2 + 66.438169308665
TOKEN : y = -9320.993355021837 * x + 60285.981027078975 * x^2 + 1542.390964211663
FUZZY : y = -90.097473899842 * x + 2009.968940600744 * x^2 + 70.893518944510

N128_S10_H0.8
BRS : y = -702.8272068389 * x + -7483.6727007372 * x^2 + 272.7413375634
TOKEN : y = -1301.1246795563 * x + -46866.2335803159 * x^2 + 3323.0104053080
FUZZY : y = 2165.1433134322 * x + -18043.5084133879 * x^2 + 135.2129349044

N128_S10_H0.9
BRS : y = -2140.5682340250360 * x + 13248.4777457357741 * x^2 + 525.8622127347522
TOKEN : y = -54396.9491138759113 * x + 196732.1266881355550 * x^2 + 11500.9396804816843
FUZZY : y = 1744.3943338762006 * x + 8255.2707408459974 * x^2 + 387.2030288859765

N128_S100_H0.5
BRS : y = 6.28119 * x + -16.92243 * x^2 + 4.98653
TOKEN : y = 85.89928 * x + -239.84208 * x^2 + 67.18589
FUZZY : y = 12.02546 * x + 116.79100 * x^2 + 5.00226

N128_S100_H0.6
BRS : y = -117.0844374413021 * x + 892.4098691742113 * x^2 + 39.1779063223110
TOKEN : y = 982.5305152158014 * x + 1431.5642135116973 * x^2 + 648.4473392132745
FUZZY : y = 73.8835701171268 * x + 698.2616348593494 * x^2 + 29.8135712607458

N128_S100_H0.7
BRS : y = -72.0875897452790 * x + 1661.9073003696346 * x^2 + 60.6366245796537
TOKEN : y = 4234.0617963544119 * x + -9188.7510939896911 * x^2 + 1099.0423068617692
FUZZY : y = 171.4453964274604 * x + 923.4710258160001 * x^2 + 59.2631383441265

N128_S100_H0.8
BRS : y = -847.77026571429985 * x + 3943.22826802931013 * x^2 + 104.10097254412383
TOKEN : y = 13866.39829947623184 * x + -36087.39514228842745 * x^2 + 2607.00562179890130
FUZZY : y = 972.39269700032446 * x + 1303.71631270216267 * x^2 + 132.50041821239077

N128_S100_H0.9
BRS : y = 83.96122682610701 * x + 7602.81279555414767 * x^2 + 426.91964258424946
TOKEN : y = 101069.54647071284126 * x + -248026.29523431183770 * x^2 + 4184.36119989888084
FUZZY : y = -2261.76187689606468 * x + 15687.54226997805199 * x^2 + 543.14111561310335

N256_S0.5_H0.5
BRS : y = 4.00743 * x + 24.76434 * x^2 + 5.01124
TOKEN : y = 132.22592 * x + 199.95087 * x^2 + 131.71886
FUZZY : y = 6.72672 * x + 571.95190 * x^2 + 5.15635

N256_S0.5_H0.6
BRS : y = 124.68543 * x + -447.93570 * x^2 + 131.37061
TOKEN : y = 4480.81484 * x + -22066.47109 * x^2 + 1201.10184
FUZZY : y = 1006.71839 * x + -3936.69941 * x^2 + 81.28713

N256_S0.5_H0.7
BRS : y = 232.47454 * x + -286.23871 * x^2 + 202.98311
TOKEN : y = -27215.46397 * x + 150569.08026 * x^2 + 3364.71911
FUZZY : y = -1468.39303 * x + 15131.72092 * x^2 + 218.44575

N256_S0.5_H0.8
BRS : y = -580.701572500 * x + 8534.871559756 * x^2 + 656.203667929
TOKEN : y = 30596.349985823 * x + -148841.504558954 * x^2 + 8066.539001979
FUZZY : y = 6184.111012894 * x + -14870.265405406 * x^2 + 349.349939839

N256_S0.5_H0.9
BRS : y = 7511.26225805 * x + -19210.64266726 * x^2 + 761.54716524
TOKEN : y = 224586.76983371 * x + -1785910.68953407 * x^2 + 13110.30280903
FUZZY : y = -11806.23348496 * x + 92880.39829440 * x^2 + 1419.96940553

N256_S10_H0.5
BRS : y = 4.45339 * x + 21.14190 * x^2 + 5.00265
TOKEN : y = 130.70721 * x + 177.84989 * x^2 + 131.35445
FUZZY : y = 3.77154 * x + 593.73244 * x^2 + 5.17316

N256_S10_H0.6
BRS : y = -1234.01354920 * x + 9165.44839621 * x^2 + 136.84955203
TOKEN : y = 12909.35391214 * x + -65498.76242125 * x^2 + 989.20606400
FUZZY : y = 233.16920628 * x + 3162.35875160 * x^2 + 79.06036054

N256_S10_H0.7
BRS : y = -145.00242940 * x + 1727.50503661 * x^2 + 205.60931665
TOKEN : y = 12125.58095399 * x + -152440.18125970 * x^2 + 2483.81652550
FUZZY : y = -821.94050845 * x + 6810.87953565 * x^2 + 215.84839079

N256_S10_H0.8
BRS : y = -1333.40878928 * x + 16276.52992104 * x^2 + 630.58669968
TOKEN : y = -70268.00956936 * x + 810226.27070487 * x^2 + 10404.64669372
FUZZY : y = 3142.15298665 * x + -8602.66798654 * x^2 + 490.86172285

N256_S10_H0.9
BRS : y = -7552.45210870 * x + 54802.91555777 * x^2 + 1146.32018775
TOKEN : y = -422609.96603410 * x + 2469000.73717802 * x^2 + 33386.57891198
FUZZY : y = -1620.94901427 * x + 31607.80577988 * x^2 + 1026.81108383

N256_S100_H0.5
BRS : y = 4.59179 * x + 19.23839 * x^2 + 5.00025
TOKEN : y = 126.23378 * x + 196.32224 * x^2 + 131.56709
FUZZY : y = 10.94985 * x + 520.83531 * x^2 + 5.07816

N256_S100_H0.6
BRS : y = -155.09645523 * x + 2055.61438190 * x^2 + 100.28940214
TOKEN : y = -7327.53664557 * x + 71525.06758346 * x^2 + 1311.49247675
FUZZY : y = -26.12117985 * x + 2823.18938537 * x^2 + 98.17048804

N256_S100_H0.7
BRS : y = -365.88443833 * x + 3055.48986228 * x^2 + 182.22297140
TOKEN : y = -8862.56872289 * x + 13583.71628876 * x^2 + 3468.55683903
FUZZY : y = 382.32049310 * x + 7217.89997513 * x^2 + 148.69596859

N256_S100_H0.8
BRS : y = 6347.82893483 * x + -37356.95668897 * x^2 + 435.73349919
TOKEN : y = -132428.98487174 * x + 545085.36652961 * x^2 + 17365.73760349
FUZZY : y = 6006.23406294 * x + -21973.26469502 * x^2 + 360.52286629

N256_S100_H0.9
BRS : y = 4483.27888823 * x + -16849.80421909 * x^2 + 724.03590055
TOKEN : y = 106098.40393528 * x + -1022658.38927824 * x^2 + 19073.05106543
FUZZY : y = 13381.38448342 * x + -65840.94050955 * x^2 + 567.88384746

N512_S0.5_H0.5
BRS : y = 2.69775 * x + 32.00646 * x^2 + 5.04983
TOKEN : y = 266.21010 * x + 398.78058 * x^2 + 259.95241
FUZZY : y = -357.52665 * x + 4258.10844 * x^2 + 15.34440

N512_S0.5_H0.6
BRS : y = 1832.966533 * x + -120325.268037 * x^2 + 792.481537
TOKEN : y = 265624.818771 * x + -9282315.158540 * x^2 + 1015.923006
FUZZY : y = -1816.831073 * x + 14370.013661 * x^2 + 529.916882

N512_S0.5_H0.7
BRS : y = -2740.978523 * x + 16125.788863 * x^2 + 1215.110015
TOKEN : y = 6379.775490 * x + -18147.600287 * x^2 + 4471.513930
FUZZY : y = -3160.569007 * x + 23175.669059 * x^2 + 870.568549

N512_S0.5_H0.8
BRS : y = 3517.541158 * x + 2675.469379 * x^2 + 2246.369232
TOKEN : y = 389261.110796 * x + -1573533.561922 * x^2 + 3227.247559
FUZZY : y = -10357.682264 * x + 79312.697553 * x^2 + 2138.860316

N512_S0.5_H0.9
BRS : y = -1411.27915 * x + 15015.05731 * x^2 + 3374.38573
TOKEN : y = -1148504.33095 * x + 6482641.30472 * x^2 + 75592.26863
FUZZY : y = -36158.20906 * x + 127565.74787 * x^2 + 5610.34604

N512_S10_H0.5
BRS : y = 2.33403 * x + 33.69403 * x^2 + 5.06520
TOKEN : y = 245.36090 * x + 417.28588 * x^2 + 259.72189
FUZZY : y = -202.92698 * x + 3365.71585 * x^2 + 10.15169

N512_S10_H0.6
BRS : y = -2168.40903 * x + 16042.41399 * x^2 + 821.11015
TOKEN : y = -4756.87367 * x + 42997.45238 * x^2 + 2483.20959
FUZZY : y = 36.73360 * x + 8956.94400 * x^2 + 496.32038

N512_S10_H0.7
BRS : y = 1665.91551 * x + -9033.84974 * x^2 + 1041.76181
TOKEN : y = -62341.40305 * x + 319417.02614 * x^2 + 7828.60900
FUZZY : y = -7700.07141 * x + 46786.27238 * x^2 + 1150.47671

N512_S10_H0.8
BRS : y = -3265.89779 * x + 19855.50790 * x^2 + 1805.11734
TOKEN : y = 81192.25244 * x + -365380.91692 * x^2 + 7021.90623
FUZZY : y = 4654.79398 * x + 5178.14500 * x^2 + 1133.59273

N512_S10_H0.9
BRS : y = -7764.29712 * x + 35320.99042 * x^2 + 3843.69766
TOKEN : y = -777253.01001 * x + 3598869.33505 * x^2 + 74068.57891
FUZZY : y = 8558.00640 * x + 6086.95177 * x^2 + 2565.41970

N512_S100_H0.5
BRS : y = 3.44379 * x + 28.17681 * x^2 + 5.02543
TOKEN : y = 236.69813 * x + 429.03636 * x^2 + 260.21472
FUZZY : y = -179.95390 * x + 3252.43387 * x^2 + 9.68497

N512_S100_H0.6
BRS : y = 927.53215 * x + -4878.69177 * x^2 + 729.84358
TOKEN : y = -14161.20406 * x + 81663.91836 * x^2 + 3230.82550
FUZZY : y = 568.61910 * x + 5934.38950 * x^2 + 495.28462

N512_S100_H0.7
BRS : y = -3426.40652 * x + 12753.08488 * x^2 + 1337.75881
TOKEN : y = 36065.87737 * x + -94078.94483 * x^2 + 3570.19135
FUZZY : y = -137.78349 * x + 10515.81643 * x^2 + 739.76543

N512_S100_H0.8
BRS : y = -459.43635 * x + 12778.92289 * x^2 + 1626.92613
TOKEN : y = -9036.74676 * x + -16540.59448 * x^2 + 15916.39090
FUZZY : y = 1745.13965 * x + 11065.27339 * x^2 + 1429.49550

N512_S100_H0.9
BRS : y = -9863.89565 * x + 33888.65323 * x^2 + 4583.71351
TOKEN : y = -19140.28603 * x + 86791.17754 * x^2 + 45882.29369
FUZZY : y = -21068.78790 * x + 138691.53743 * x^2 + 3408.19248

N1024_S0.5_H0.5
BRS : y = -3.95964 * x + 60.50744 * x^2 + 5.35588
TOKEN : y = 394.46137 * x + 1311.01423 * x^2 + 523.28555
FUZZY : y = 2825.73166 * x + 2086.16906 * x^2 + -162.91791

N1024_S0.5_H0.6
BRS : y = 689.61974 * x + 28382.66197 * x^2 + 4259.60893
TOKEN : y = -64177.73695 * x + 865928.60331 * x^2 + 6871.04869
FUZZY : y = -2743.40659 * x + 40395.63507 * x^2 + 2273.92336

N1024_S0.5_H0.7
BRS : y = -31971.29620 * x + 89372.43570 * x^2 + 8050.08662
TOKEN : y = 4404.19245 * x + -4858.47976 * x^2 + 10844.86303
FUZZY : y = 43693.90059 * x + -51954.26526 * x^2 + -812.64664

N1024_S0.5_H0.8
BRS : y = -64379.91319 * x + 142722.74838 * x^2 + 16737.15049
TOKEN : y = -39315.74219 * x + 13588.90194 * x^2 + 51219.25236
FUZZY : y = 96417.36688 * x + -111019.35683 * x^2 + -3470.64507

N1024_S0.5_H0.9
BRS : y = -76906.23590 * x + 155654.28844 * x^2 + 21754.29487
TOKEN : y = 821984.53607 * x + -2360661.27943 * x^2 + 3554.35311
FUZZY : y = 215759.88243 * x + -281913.44957 * x^2 + -16785.48634

N1024_S10_H0.5
BRS : y = -4.42002 * x + 60.98749 * x^2 + 5.39183
TOKEN : y = 403.35726 * x + 1065.66697 * x^2 + 521.29973
FUZZY : y = 3225.71952 * x + 635.57603 * x^2 + -180.07332

N1024_S10_H0.6
BRS : y = -35095.98151 * x + 97689.40790 * x^2 + 7026.31855
TOKEN : y = 19759.90269 * x + -22110.87119 * x^2 + 3185.50204
FUZZY : y = 15043.63595 * x + -10946.49837 * x^2 + 1152.41027

N1024_S10_H0.7
BRS : y = -3061.3137 * x + 26526.3658 * x^2 + 5341.3626
TOKEN : y = 13520.7467 * x + -9926.3338 * x^2 + 8254.3933
FUZZY : y = 2752.0965 * x + 41439.0608 * x^2 + 2695.2145

N1024_S10_H0.8
BRS : y = -14083.0238 * x + 48310.8212 * x^2 + 11311.3573
TOKEN : y = -44369.5193 * x + 40681.8926 * x^2 + 48445.2455
FUZZY : y = -5349.4689 * x + 92486.8030 * x^2 + 7826.4145

N1024_S10_H0.9
BRS : y = -72485.4642 * x + 133608.2246 * x^2 + 22611.2808
TOKEN : y = -204867.7463 * x + -150869.8259 * x^2 + 123150.5258
FUZZY : y = 119395.6528 * x + -157824.2771 * x^2 + -1690.6292

N1024_S100_H0.5
BRS : y = 4.359 * x + 20.392 * x^2 + 5.011
TOKEN : y = 427.036 * x + 1018.114 * x^2 + 519.372
FUZZY : y = -779.929 * x + 12472.147 * x^2 + 25.729

N1024_S100_H0.6
BRS : y = -16529.741 * x + 61379.436 * x^2 + 5236.056
TOKEN : y = -1603.847 * x + 10319.886 * x^2 + 5790.149
FUZZY : y = -1626.996 * x + 35072.913 * x^2 + 2412.082

N1024_S100_H0.7
BRS : y = -10604.6999 * x + 37799.2799 * x^2 + 6188.9684
TOKEN : y = -4733.2772 * x + 13214.3045 * x^2 + 10804.6868
FUZZY : y = 23518.2610 * x + -11256.2765 * x^2 + 1269.6056

N1024_S100_H0.8
BRS : y = -23944.7022 * x + 56915.7745 * x^2 + 13717.1419
TOKEN : y = -52439.8075 * x + 63156.7089 * x^2 + 51600.0787
FUZZY : y = -47810.4838 * x + 190557.8990 * x^2 + 12009.4249

N1024_S100_H0.9
BRS : y = -71418.8965 * x + 135383.0354 * x^2 + 21063.5513
TOKEN : y = -139116.0064 * x + 12989.5834 * x^2 + 93224.5083
FUZZY : y = 55623.8649 * x + 24399.0470 * x^2 + 1982.7184
